System,Constelation,Space,Region
0-4VQL,NPL-WH,Null,域外走廊
0-ARFO,7X-X1Y,Null,斐德
0-G8NO,ZPI-2E,Null,底特里德
0-U2M4,TPB-KG,Null,佩利根弗
0-VG7A,0-YMZM,Null,因斯姆尔
0-WVQS,衣带,Null,外环
0-XIDJ,E-I1JW,Null,维纳尔
01TG-J,05M-I1,Null,绝径
08S-39,NOK-FZ,Null,贝斯
0D-CHA,金鞋,Null,外环
0LTQ-C,49A-BZ,Null,辛迪加
0LY-W1,FQ-COP,Null,地窖
0M-24X,PGPJ-8,Null,琉蓝之穹
0MV-4W,5YHF-H,Null,静寂谷
0P-U0Q,6I-3VX,Null,特里菲斯
12YA-2,U8-CWA,Null,黑渊
15U-JY,狮妖,Null,源泉之域
16AM-3,50-5UD,Null,特里菲斯
1GT-MA,N4TD-6,Null,钴蓝边域
1KAW-T,RFQ-8Y,Null,底特里德
1N-FJ8,DILJ-7,Null,静寂谷
1NZV-7,3TS-12,Null,糟粕之域
1PF-BC,H7Q-DG,Null,琉蓝之穹
1QZ-Y9,DITJ-X,Null,灼热之径
1VK-6B,A3-T8B,Null,静寂谷
1W-0KS,A3-T8B,Null,静寂谷
1ZF-PJ,TL-FDN,Null,因斯姆尔
2-F3OE,3-U491,Null,非塔波利斯
2-KPW6,ENP-SH,Null,灼热之径
25S-6P,BRP2-K,Null,卡彻
28O-JY,缪努尔,Null,云环
2B-3M4,WF-OP4,Null,混浊
2B7A-3,LIB-F9,Null,血脉
2G38-I,JQV5-9,Null,辛迪加
2IGP-1,U7L-MQ,Null,混浊
2PLH-3,Y8-HHZ,Null,维纳尔
2UK4-N,JQA8-6,Null,非塔波利斯
2ULC-J,U-IOR1,Null,域外走廊
2V-CS5,H-KW4A,Null,普罗维登斯
2WU-XT,6GU-AT,Null,域外走廊
3-BADZ,YZKE-Q,Null,非塔波利斯
3-JG3X,04-LOF,Null,欧莎
3-LJW3,MZ-PA2,Null,底特里德
33RB-O,N-U2LX,Null,德克廉
373Z-7,Z01V-Z,Null,混浊
37S-KO,XJ-0RG,Null,混浊
39-DGG,8K-CHA,Null,对舞之域
3D5K-R,XLL-Z7,Null,逑瑞斯
3DR-CR,M-J57M,Null,特纳
3GD6-8,9HXQ-G,Null,卡彻
3IK-7O,J-78ZG,Null,琉蓝之穹
3JN9-Q,A21H-Z,Null,德克廉
3L3N-X,QP6B-I,Null,特里菲斯
3PPT-9,I-CCEI,Null,摄魂之域
3Q-VZA,5Y1E-3,Null,邪恶湾流
4-07MU,BRP2-K,Null,卡彻
4-1ECP,L7-RDZ,Null,佩利根弗
4-ABS8,G8-D09,Null,黑渊
